Country,ISO3,GDP (log_2000_2024),CPI (2000_2024),RDE (2000_2023),GEE (2000_2024),HDI (2000_2023),WGI (2000_2024),AFI (2000_2024),GII (2000-2025),RW_Single_Count,RW_Collab_Count,RW_Total_Count,WoS_Total_Publications,RR_Single_%,RR_Collab_%,RR_Total_%,CI_RR_Total_Lower_%,CI_RR_Total_Upper_%,Collaboration_Share_%,CI_Collab_Share_Lower_%,CI_Collab_Share_Upper_%,Total_Mean_RD_Years,Total_RD_≤1_%,Total_RD_1_2_%,Total_RD_2_3_%,Total_RD_3_4_%,Total_RD_4_5_%,Total_RD_>5_%,Total_Slope13,Total_Valid_RD_Count,Total_RD_Flag_<5,Single_Mean_RD_Years,Single_RD_≤1_%,Single_RD_1_2_%,Single_RD_2_3_%,Single_RD_3_4_%,Single_RD_4_5_%,Single_RD_>5_%,Single_Slope13,Single_Valid_RD_Count,Single_RD_Flag_<5,Collab_Mean_RD_Years,Collab_RD_≤1_%,Collab_RD_1_2_%,Collab_RD_2_3_%,Collab_RD_3_4_%,Collab_RD_4_5_%,Collab_RD_>5_%,Collab_Slope13,Collab_Valid_RD_Count,Collab_RD_Flag_<5,NRR_Total_RR,NRR_Single_RR,NRR_Collab_RR,NRD_Total,NRD_Single,NRD_Collab,NRRDI_Total_RR,NRRDI_Single_RR,NRRDI_Collab_RR,NSlope13_Total,NSlope13_Single,NSlope13_Collab,NRS13I_Total_RR,NRS13I_Single_RR,NRS13I_Collab_RR,RDE,RR,GDP,Gross_R&D_$,Net_R&D_$,Net_R&D_%,Retraction_Cost_$,Retraction_Cost_%,Paper_Cost_$,Cost_per_Retracted_Paper_$,RARE,Gross_R&D_$_log,Retraction_Cost_$_log,Paper_Cost_$_log,Cost_per_Retracted_Paper_$_log,RARE_log,Economic_Cluster,GDP_BillionUSD,Retraction_Cost_BillionUSD,Net_R&D_%_log,Hierarchical_Clusters
India,IND,28.07350712,34.96,0.738574286,3.875898873,0.597708333,50.30695625,0.49776,38.19981338,3885,1928,5813,2025458,0.19180847,0.095188348,0.286996818,0.2797232,0.294459011,33.16703939,31.96817273,34.38813995,2.412858055,31.22312059,29.89850335,16.29107174,5.694133838,5.281266128,11.61190435,7.466024428,5813,FALSE,2.517686005,36.6023166,21.36422136,16.65379665,5.894465894,6.229086229,13.25611326,9.974259974,3885,FALSE,2.201625386,20.38381743,47.09543568,15.56016598,5.290456432,3.371369295,8.298755187,2.411825726,1928,FALSE,0.489638627,0.474260005,0.803295192,0.687186472,0.66964212,0.715691919,0.58841255,0.571951062,0.759493556,0.167275892,0.224973577,0.177871855,0.32845726,0.349616791,0.490583524,0.007385743,0.002869968,1.56E+12,11496440956,11463446536,0.007364546,32994419.73,2.12E-05,5675.971043,5675.971052,0.000175676,23.16530334,17.31184904,8.644173102,8.644173104,0.00017566,1,1556.572057,0.03299442,0.00733756,2
Ireland,IRL,26.32704781,74.25,1.261269565,4.417926333,0.917333333,80.71146885,0.9288,50.35122502,64,70,134,316559,0.0202174,0.022112782,0.042330182,0.035745125,0.050127746,52.23880597,43.83744362,60.51537875,3.865784016,44.7761194,8.955223881,8.208955224,2.985074627,4.47761194,30.59701493,18.28358209,134,FALSE,5.219498631,43.75,3.125,6.25,1.5625,1.5625,43.75,18.75,64,FALSE,2.628102083,45.71428571,14.28571429,10,4.285714286,7.142857143,18.57142857,17.85714286,70,FALSE,0.951829692,0.959247895,0.965797445,0.310913553,0.049316316,0.579624414,0.631371622,0.504282105,0.77271093,0.651034761,0.472067039,0.74002574,0.801432227,0.715657467,0.852911593,0.012612696,0.000423302,2.71E+11,3423729973,3422280701,0.012607357,1449271.129,5.34E-06,10815.45612,10815.45618,9.24E-05,21.95399643,14.18657201,9.288823968,9.288823974,9.24E-05,0,271.4510893,0.001449271,0.012528546,0
Iran,IRN,26.53414394,26,0.510774,3.581350143,0.769625,35.8046417,0.12844,28.52097323,1338,673,2011,720244,0.185770378,0.093440556,0.279210934,0.267286881,0.29166538,33.46593734,31.43678486,35.55813921,3.222496665,30.23371457,20.93485828,12.68025858,8.503232223,5.17155644,22.47637991,8.776727996,2011,FALSE,3.65952636,32.2122571,17.11509716,9.641255605,7.922272048,4.334828102,28.77428999,11.28550075,1338,FALSE,2.35363228,26.30014859,28.52897474,18.72213967,9.658246657,6.835066865,9.955423477,3.789004458,673,FALSE,0.504346663,0.49132617,0.807181854,0.477509523,0.407479959,0.667194079,0.490928093,0.449403065,0.737187966,0.225890276,0.261893429,0.227996198,0.36511847,0.3766098,0.517589026,0.00510774,0.002792109,3.34E+11,1705536733,1700774688,0.005093479,4762045.041,1.43E-05,2367.998529,2367.998529,0.000421118,21.2571457,15.37618797,7.770222583,7.770222583,0.00042103,2,333.9122063,0.004762045,0.005080551,2
Israel,ISR,26.27983914,62.76,4.418404348,5.825073906,0.886333333,71.60275584,0.93772,52.24996791,80,70,150,485772,0.016468631,0.014410052,0.030878684,0.026317235,0.036230462,46.66666667,38.86591247,54.63389512,4.598840977,35.33333333,11.33333333,4.666666667,7.333333333,8.666666667,32.66666667,15.33333333,150,FALSE,5.401266256,36.25,7.5,3.75,5,7.5,40,16.25,80,FALSE,3.681783514,34.28571429,15.71428571,5.714285714,10,10,24.28571429,14.28571429,70,FALSE,0.97346231,0.969843479,0.982926438,0.121069411,0.007583167,0.243447069,0.547265861,0.488713323,0.613186754,0.519100267,0.401675978,0.61003861,0.746281289,0.685759728,0.796482524,0.044184043,0.000308787,2.59E+11,11440752259,11437219506,0.0441704,3532753.737,1.36E-05,23551.69145,23551.69158,4.24E-05,23.16044758,15.0775885,10.06699538,10.06699539,4.24E-05,0,258.9340259,0.003532754,0.043222695,1
Italy,ITA,28.29103456,48.92,1.238055652,4.233888678,0.886416667,62.10153236,0.957,44.94473999,568,589,1157,2331944,0.02435736,0.025257896,0.049615257,0.046838134,0.052556954,50.90751945,48.02865258,53.78037976,4.851137941,32.32497839,12.27312014,6.828003457,5.012964564,4.235090752,39.3258427,12.74848747,1157,FALSE,5.380643202,32.3943662,10.21126761,5.809859155,4.929577465,4.929577465,41.72535211,13.29225352,568,FALSE,4.340511476,32.25806452,14.2614601,7.809847199,5.093378608,3.565365025,37.01188455,12.22410866,589,FALSE,0.938067715,0.947546642,0.958803476,0.055730558,0.012318141,0.033279735,0.496899137,0.479932392,0.496041606,0.403506512,0.318396412,0.535003594,0.670787113,0.632971527,0.746903535,0.012380557,0.000496153,1.93E+12,23954127889,23942242987,0.012374414,11884902.11,6.14E-06,10272.17115,10272.17123,9.73E-05,23.8994065,16.29077951,9.237291034,9.237291041,9.73E-05,0,1934.818346,0.011884902,0.012298477,1
Japan,JPN,29.21696359,73.24,3.16911,3.343745697,0.909333333,77.59070836,0.6626,53.55656914,1170,452,1622,2880832,0.040613267,0.015689912,0.056303179,0.053629661,0.059109897,27.86683107,25.7391444,30.09911193,5.066333803,24.35265105,11.65228113,9.309494451,7.58323058,7.521578298,39.58076449,7.521578298,1622,FALSE,5.399809286,21.53846154,9.487179487,9.401709402,8.717948718,8.11965812,42.73504274,6.068376068,1170,FALSE,4.203133991,31.63716814,17.25663717,9.07079646,4.646017699,5.973451327,31.4159292,11.28318584,452,FALSE,0.925433798,0.901600673,0.980080343,0,0.007917682,0.077110059,0.462716899,0.454759177,0.528595201,0.169760249,0.114997851,0.500757395,0.547597024,0.508299262,0.740418869,0.0316911,0.000563032,4.88E+12,1.55E+11,1.55E+11,0.031673257,87143760.23,1.78E-05,53726.11613,53726.11605,1.86E-05,25.7652442,18.28306974,10.89167311,10.89167311,1.86E-05,0,4883.892152,0.08714376,0.031182005,1
South Korea,KOR,27.8502366,53.68,3.508071739,4.717597425,0.893208333,69.06425489,0.82504,59.99763532,794,632,1426,1536127,0.051688435,0.041142432,0.092830866,0.088138058,0.097773293,44.3197756,41.76008565,46.90998801,2.539345085,33.38008415,29.59326788,12.6227209,6.171107994,4.488078541,13.74474053,10.37868163,1426,FALSE,2.8641195,38.41309824,20.78085642,11.71284635,6.297229219,4.659949622,18.13602015,13.35012594,794,FALSE,2.131321533,27.05696203,40.66455696,13.76582278,6.012658228,4.272151899,8.227848101,6.64556962,632,FALSE,0.85643064,0.870297633,0.92348014,0.65442937,0.59010232,0.738122383,0.755430005,0.730199977,0.830801262,0.2975293,0.320025893,0.331964876,0.57697997,0.595161763,0.627722508,0.035080717,0.000928309,1.25E+12,43678985327,43638437747,0.035048152,40547580.34,3.26E-05,28434.48838,28434.48832,3.51E-05,24.50013294,17.51798669,10.25539323,10.25539323,3.51E-05,0,1245.099547,0.04054758,0.034447949,1
Morocco,MAR,25.28430928,36.91666667,0.55884,5.346025112,0.623625,47.99501344,0.5826,31.04794717,37,32,69,84934,0.043563237,0.037676313,0.081239551,0.064203976,0.102790613,46.37681159,35.1139913,58.02179924,1.204971778,62.31884058,20.28985507,10.14492754,4.347826087,1.449275362,1.449275362,26.08695652,69,FALSE,1.091810496,72.97297297,16.21621622,5.405405405,0,2.702702703,2.702702703,33.78378378,37,FALSE,1.335814511,50,25,15.625,9.375,0,0,17.1875,32,FALSE,0.878327383,0.893262828,0.931187943,1,0.997017661,0.991929113,0.939163691,0.945140245,0.961558528,1,0.895364638,0.715653153,0.939163691,0.894313733,0.823420548,0.0055884,0.000812396,95683267801,534716373.8,534281972.6,0.00558386,434401.1812,4.54E-06,6295.66927,6295.669292,0.00015871,20.09724702,12.98172607,8.747776085,8.747776089,0.000158698,3,95.6832678,0.000434401,0.005568328,0
Mexico,MEX,27.75078404,32.44,0.3588225,4.547285037,0.755958333,47.53506173,0.88184,30.51271633,63,76,139,417989,0.015072167,0.018182297,0.033254464,0.028167199,0.039260176,54.67625899,46.38575216,62.71523803,2.548761812,42.44604317,17.26618705,10.07194245,6.474820144,5.755395683,17.98561151,16.18705036,139,FALSE,2.91302978,44.44444444,11.11111111,11.11111111,4.761904762,3.174603175,25.3968254,16.66666667,63,FALSE,2.246802839,40.78947368,22.36842105,9.210526316,7.894736842,7.894736842,11.84210526,15.78947368,76,FALSE,0.968974309,0.973790469,0.974537886,0.651990664,0.578872707,0.701278041,0.810482487,0.776331588,0.837907964,0.55727831,0.413407821,0.664770033,0.763126309,0.693599145,0.81965396,0.003588225,0.000332545,1.13E+12,4044753363,4043408302,0.003587032,1345061.051,1.19E-06,9676.698102,9676.698208,0.000103307,22.12068641,14.1119507,9.177579353,9.177579364,0.000103301,3,1127.229581,0.001345061,0.003580614,0
Malaysia,MYS,26.18875473,49.08,0.94581,5.158240992,0.777083333,61.49518843,0.38944,40.58148955,361,553,914,335181,0.107703002,0.164985485,0.272688488,0.255594766,0.290922073,60.50328228,57.2964308,63.62221137,1.817160094,48.46827133,22.10065646,10.61269147,6.783369803,4.266958425,7.768052516,18.92778993,914,FALSE,1.316125069,75.90027701,8.310249307,3.601108033,1.385041551,2.493074792,8.310249307,36.14958449,361,FALSE,2.144237208,30.56057866,31.10307414,15.18987342,10.3074141,5.424954792,7.414104882,7.685352622,553,FALSE,0.516667986,0.711977116,0.648083363,0.841457933,0.945515897,0.734001633,0.679062959,0.828746506,0.691042498,0.679843599,0.961977127,0.369809231,0.598255792,0.836977122,0.508946297,0.0094581,0.002726885,2.36E+11,2235813472,2229716666,0.009432309,6096805.951,2.58E-05,6670.466022,6670.466029,0.000149506,21.52787097,15.62327574,8.805594908,8.805594909,0.000149495,1,236.391397,0.006096806,0.009388102,2
Nigeria,NGA,26.43511962,22.75,0.208335,0.41401308,0.507666667,33.45405781,0.9082,21.08152094,59,119,178,102344,0.057648714,0.116274525,0.173923239,0.150196989,0.201389907,66.85393258,59.64652447,73.34922568,1.816963908,37.07865169,26.96629213,15.73033708,10.11235955,5.056179775,5.056179775,10.6741573,178,FALSE,1.972737503,50.84745763,8.474576271,10.16949153,11.86440678,8.474576271,10.16949153,20.33898305,59,FALSE,1.739731622,30.25210084,36.13445378,18.48739496,9.243697479,3.361344538,2.521008403,5.882352941,119,FALSE,0.703241914,0.853451399,0.756404671,0.841508741,0.794760203,0.86305925,0.772375327,0.824105801,0.80973196,0.31074291,0.516807121,0.304186539,0.506992412,0.68512926,0.530295605,0.00208335,0.001739232,3.02E+11,630070021.3,628974183.1,0.002079727,1095838.189,3.62E-06,6156.39433,6156.39432,0.00016215,20.26134152,13.90703101,8.725408969,8.725408967,0.000162137,3,302.4311908,0.001095838,0.002077567,0
Netherlands,NLD,27.41087033,85,1.950128696,5.153174774,0.9285,86.85093628,0.88344,57.03549243,173,288,461,1299299,0.013314872,0.022165799,0.035480671,0.032386711,0.038870087,62.47288503,57.96688302,66.7727272,3.461819305,36.22559653,14.31670282,11.27982646,7.15835141,5.639913232,25.37960954,12.47288503,461,FALSE,3.48306845,33.52601156,12.71676301,10.98265896,11.56069364,5.202312139,26.01156069,11.2716763,173,FALSE,3.449055061,37.84722222,15.27777778,11.45833333,4.513888889,5.902777778,25,13.19444444,288,FALSE,0.96476886,0.978757317,0.965679548,0.415530709,0.447994018,0.317699145,0.690149784,0.713375667,0.641689347,0.39118163,0.261504182,0.57032032,0.677975245,0.620130749,0.767999934,0.019501287,0.000354807,8.02E+11,15647789725,15642237785,0.019494368,5551940.791,6.92E-06,12043.25542,12043.25551,8.30E-05,23.47359551,15.5296583,9.396343097,9.396343104,8.30E-05,0,802.3977985,0.005551941,0.019306787,1
Norway,NOR,26.64905915,85.8,1.739198636,7.110576982,0.949875,87.2317562,0.90268,49.23780875,45,124,169,415495,0.010830455,0.029843921,0.040674376,0.034987744,0.047284832,73.37278107,66.24320009,79.46338906,2.613950889,37.86982249,24.26035503,10.65088757,7.100591716,2.958579882,17.15976331,13.60946746,169,FALSE,2.512495247,51.11111111,13.33333333,4.444444444,8.888888889,4.444444444,17.77777778,23.33333333,45,FALSE,2.650769469,33.06451613,28.22580645,12.90322581,6.451612903,2.419354839,16.93548387,10.08064516,124,FALSE,0.954957615,0.985779315,0.948605275,0.635108259,0.670833898,0.572392379,0.795032937,0.828306606,0.760498827,0.442009353,0.601117318,0.456989247,0.698483484,0.793448316,0.702797261,0.017391986,0.000406744,3.75E+11,6514611520,6511961742,0.017384912,2649777.584,7.07E-06,15679.15744,15679.1573,6.38E-05,22.59731342,14.78998664,9.660151335,9.660151326,6.38E-05,0,374.5754731,0.002649778,0.017235524,1
New Zealand,NZL,25.73087688,91.28,1.237787273,5.488875031,0.925208333,87.93955029,0.87936,45.48917815,28,75,103,296624,0.00943956,0.025284535,0.034724095,0.02863517,0.042107212,72.81553398,63.51896398,80.47139183,2.86692849,45.63106796,15.53398058,7.766990291,6.796116505,4.854368932,19.41747573,18.93203883,103,FALSE,2.52019165,60.71428571,10.71428571,3.571428571,3.571428571,0,21.42857143,28.57142857,28,FALSE,2.996376911,40,17.33333333,9.333333333,8,6.666666667,18.66666667,15.33333333,75,FALSE,0.96619808,0.989710565,0.958744238,0.569593138,0.669066834,0.462126231,0.767895609,0.829388699,0.710435234,0.680033609,0.748603352,0.648168168,0.823115844,0.869156958,0.803456203,0.012377873,0.000347241,1.50E+11,1851074322,1850431554,0.012373575,642768.8063,4.30E-06,6240.473874,6240.473847,0.000160189,21.33903202,13.37354194,8.738971631,8.738971627,0.000160176,3,149.5470476,0.000642769,0.012297648,0
Pakistan,PAK,26.11287228,26.83333333,0.241566923,2.092106324,0.504166667,37.65168241,0.58964,22.06408346,241,1114,1355,285492,0.084415675,0.390203578,0.474619254,0.450065525,0.500505799,82.21402214,80.08769497,84.15820389,1.745625374,31.14391144,38.52398524,16.75276753,8.118081181,2.435424354,3.025830258,7.195571956,1355,FALSE,1.699898609,46.47302905,23.23651452,13.69294606,7.468879668,2.904564315,6.22406639,16.39004149,241,FALSE,1.755517789,27.82764811,41.83123878,17.41472172,8.258527828,2.333931777,2.333931777,5.206463196,1114,FALSE,0.135207737,0.777796809,0.1472532,0.859983707,0.857402966,0.858022669,0.497595722,0.817599887,0.502637934,0.155181315,0.405619045,0.279586588,0.145194526,0.591707927,0.213419894,0.002415669,0.004746193,2.19E+11,529314517.2,526802288.6,0.002404204,2512228.613,1.15E-05,1854.043256,1854.043257,0.000536802,20.08709337,14.73668121,7.525663293,7.525663294,0.000536658,2,219.1171335,0.002512229,0.002401319,2
Poland,POL,26.81306678,50.64,0.863536957,4.925381287,0.856458333,64.02790692,0.93,37.70803544,110,186,296,821078,0.013397022,0.022653146,0.036050168,0.032171104,0.040396766,62.83783784,57.20108848,68.14562792,2.279714006,32.77027027,28.04054054,15.87837838,7.432432432,3.378378378,12.5,8.445945946,296,FALSE,3.342268683,30,17.27272727,15.45454545,7.272727273,5.454545455,24.54545455,7.272727273,110,FALSE,1.651321455,34.40860215,34.40860215,16.12903226,7.52688172,2.150537634,5.376344086,9.139784946,186,FALSE,0.963693043,0.978525127,0.964595806,0.721667583,0.480321103,0.891266537,0.842680313,0.729423115,0.927931172,0.211097773,0.148908075,0.422745326,0.587395408,0.563716601,0.693670566,0.00863537,0.000360502,4.41E+11,3811078324,3809704424,0.008632257,1373900.138,3.11E-06,4641.554547,4641.554522,0.000215367,22.06117801,14.1331648,8.443020043,8.443020037,0.000215344,3,441.3335519,0.0013739,0.008595212,0
Portugal,PRT,26.09032689,62.44,1.219813913,5.023483168,0.841041667,70.30611373,0.95292,43.85769095,76,81,157,461229,0.016477715,0.017561775,0.03403949,0.029115714,0.039795597,51.59235669,43.8308661,59.27778241,2.38043047,42.03821656,19.10828025,14.01273885,7.006369427,4.458598726,13.37579618,14.01273885,157,FALSE,2.785583054,46.05263158,13.15789474,9.210526316,5.263157895,3.947368421,22.36842105,18.42105263,76,FALSE,2.000287305,38.27160494,24.69135802,18.51851852,8.641975309,4.938271605,4.938271605,9.87654321,81,FALSE,0.967491343,0.969817804,0.975917775,0.695584438,0.608133986,0.779928888,0.83153789,0.788975895,0.877923332,0.460043564,0.462805057,0.449560672,0.713767453,0.716311431,0.712739223,0.012198139,0.000340395,2.14E+11,2613235696,2612346164,0.012193987,889532.1035,4.15E-06,5665.8096,5665.809576,0.000176437,21.68385502,13.698452,8.642381558,8.642381553,0.000176422,3,214.2323242,0.000889532,0.012120239,0
Romania,ROU,25.76950122,39.08,0.448163478,3.399877828,0.803791667,52.34715197,0.9,34.2643558,126,77,203,294563,0.04277523,0.026140418,0.068915648,0.060067426,0.079066225,37.93103448,31.53879733,44.77157737,3.65056662,28.07881773,13.79310345,14.77832512,8.866995074,6.403940887,28.07881773,6.650246305,203,FALSE,4.433232294,21.42857143,9.523809524,17.46031746,6.349206349,8.73015873,36.50793651,1.984126984,126,FALSE,2.369840974,38.96103896,20.77922078,10.38961039,12.98701299,2.597402597,14.28571429,14.28571429,77,FALSE,0.90160803,0.895490066,0.956840963,0.366649688,0.229840048,0.662022691,0.634128859,0.562665057,0.809431827,0.130794469,0,0.61003861,0.51620125,0.447745033,0.783439786,0.004481635,0.000689156,1.55E+11,696608297.4,696128225.3,0.004478546,480072.1222,3.09E-06,2364.887299,2364.887301,0.000422562,20.36173383,13.08169371,7.76890841,7.768908411,0.000422472,2,155.4362039,0.000480072,0.004468547,0
Russia,RUS,27.81460127,25.88,1.089132174,3.86856093,0.808708333,39.69516062,0.49488,30.26407354,2775,342,3117,1117565,0.248307705,0.030602247,0.278909952,0.269301498,0.288860234,10.97208855,9.922529306,12.1177306,2.54219415,24.12576195,23.48411935,11.35707411,18.41514277,16.29772217,6.32017966,6.38434392,3117,FALSE,2.568429621,23.53153153,22.7027027,10.73873874,19.53153153,17.83783784,5.657657658,6.396396396,2775,FALSE,2.329318619,28.94736842,29.8245614,16.37426901,9.356725146,3.801169591,11.69590643,6.286549708,342,FALSE,0.504915239,0.314569616,0.946918943,0.653691531,0.657991581,0.674951359,0.579303385,0.486280598,0.810935151,0.118903371,0.124233731,0.318897845,0.311909305,0.219401674,0.632908394,0.010891322,0.0027891,1.20E+12,13086045789,13049547505,0.010860945,36498284.03,3.04E-05,11709.427,11709.42702,8.52E-05,23.29481229,17.41277583,9.368234921,9.368234922,8.52E-05,1,1201.511268,0.036498284,0.010802388,2
Saudi Arabia,SAU,27.02663959,45.68181818,0.385899333,6.246967845,0.820125,52.73318629,0.0644,36.044819,356,1810,2166,396563,0.08977136,0.456421804,0.546193165,0.523727847,0.569616614,83.56417359,81.94425261,85.06524707,2.032229787,25.39242844,41.50507849,16.71283472,5.817174515,3.554939982,7.01754386,4.339796861,2166,FALSE,1.679671458,35.6741573,33.42696629,20.78651685,2.528089888,2.808988764,4.775280899,7.443820225,356,FALSE,2.101572752,23.37016575,43.09392265,15.91160221,6.464088398,3.701657459,7.458563536,3.729281768,1810,FALSE,0,0.76265941,0,0.78576005,0.862047042,0.747613739,0.392880025,0.812353226,0.37380687,0.027471663,0.153725441,0.225822508,0.013735831,0.458192426,0.112911254,0.003858993,0.005461932,5.46E+11,2108601282,2097084246,0.003837916,11517036.08,2.11E-05,5317.19117,5317.191173,0.000187042,21.46929067,16.25933798,8.578888519,8.578888519,0.000187025,1,546.412264,0.011517036,0.00383057,2
Singapore,SGP,26.19043422,88.52,2.05527619,2.997800821,0.924125,88.4967438,0.45496,59.94342125,96,138,234,412443,0.023275944,0.033459169,0.056735112,0.049918091,0.064482494,58.97435897,52.57640928,65.0824023,3.017544475,34.61538462,17.09401709,8.974358974,8.11965812,8.547008547,22.64957265,12.82051282,234,FALSE,3.155087839,35.41666667,12.5,10.41666667,7.291666667,7.291666667,27.08333333,12.5,96,FALSE,2.921862135,34.05797101,20.28985507,7.971014493,8.695652174,9.420289855,19.56521739,13.04347826,138,FALSE,0.924617848,0.950603177,0.940565844,0.530587216,0.523297106,0.48590019,0.727602532,0.736950141,0.713233017,0.40672747,0.296089385,0.564825695,0.665672659,0.623346281,0.75269577,0.020552762,0.000567351,2.37E+11,4866662749,4863901642,0.020541101,2761106.561,1.17E-05,11799.60079,11799.60069,8.47E-05,22.30567427,14.83114245,9.375905724,9.375905715,8.47E-05,0,236.7887475,0.002761107,0.020332978,1
Serbia,SRB,24.41649989,35.68181818,0.719496667,3.603101993,0.776416667,46.78584774,0.8254,31.74345504,80,77,157,136825,0.058468847,0.056276265,0.114745112,0.09815264,0.134138737,49.04458599,41.34149843,56.79331247,2.908277639,27.38853503,22.92993631,16.56050955,9.554140127,7.006369427,16.56050955,5.414012739,157,FALSE,3.025256674,35,25,12.5,5,2.5,20,11.25,80,FALSE,2.78674098,19.48051948,20.77922078,20.77922078,14.28571429,11.68831169,12.98701299,-0.649350649,77,FALSE,0.815033214,0.851133361,0.889826182,0.558884702,0.553105843,0.529010631,0.686958958,0.702119602,0.709418406,0.075510368,0.260893855,0.066456066,0.445271791,0.556013608,0.478141124,0.007194967,0.001147451,40174563759,289054647.2,288722971.2,0.007186711,331676.0787,8.26E-06,2112.586495,2112.586489,0.00047281,19.48212632,12.71191712,7.656141544,7.656141541,0.000472699,2,40.17456376,0.000331676,0.007161009,0
Slovakia,SVK,25.12537576,46.2,0.707349565,4.07354303,0.841458333,62.05493608,0.94808,35.50789959,8,42,50,134033,0.005968679,0.031335567,0.037304246,0.028299381,0.04917305,84,71.48551904,91.66267864,2.601396304,46,16,10,10,6,12,18,50,FALSE,4.332306639,50,0,0,0,12.5,37.5,25,8,FALSE,2.271699097,45.23809524,19.04761905,11.9047619,11.9047619,4.761904762,7.142857143,16.66666667,42,FALSE,0.961324009,0.99952072,0.945288219,0.638359595,0.25301219,0.693334883,0.799841802,0.626266455,0.819311551,0.638353031,0.648044693,0.696696697,0.79983852,0.823782706,0.820992458,0.007073496,0.000373042,81622905159,577359264.6,577143885.1,0.007070857,215379.5204,2.64E-06,4307.590404,4307.590407,0.000232062,20.17397527,12.2801616,8.368366077,8.368366078,0.000232035,3,81.62290516,0.00021538,0.007045976,0
Slovenia,SVN,24.5092733,59.92,1.87318087,5.383778182,0.895333333,68.08436731,0.9372,40.10457609,12,8,20,118831,0.010098375,0.00673225,0.016830625,0.010895916,0.025996968,40,21.88039674,61.34220577,1.898151951,60,15,10,0,0,15,25,20,FALSE,1.203741729,58.33333333,25,8.333333333,0,0,8.333333333,25,12,FALSE,2.939767283,62.5,0,12.5,0,0,25,25,8,FALSE,1,0.987848478,1,0.820482988,0.97131868,0.480187548,0.910241494,0.979583579,0.740093774,0.951391536,0.648044693,1,0.975695768,0.817946586,1,0.018731809,0.000168306,44080057225,825699199.4,825560229.1,0.018728656,138970.3359,3.15E-06,6948.516796,6948.516794,0.000143891,20.5317411,11.84202297,8.84642741,8.84642741,0.000143881,3,44.08005723,0.00013897,0.018555434,0
Sweden,SWE,26.87205977,88.76,3.358736667,7.078445227,0.931583333,87.71745829,0.94988,62.57819105,93,215,308,846067,0.010992037,0.025411699,0.036403736,0.032559402,0.040701792,69.80519481,64.45973202,74.66269423,3.014969288,32.46753247,19.80519481,12.01298701,9.090909091,6.493506494,20.12987013,10.22727273,308,FALSE,2.989291471,39.78494624,19.35483871,7.52688172,8.602150538,6.451612903,18.27956989,16.12903226,93,FALSE,3.026076437,29.30232558,20,13.95348837,9.302325581,6.511627907,20.93023256,7.674418605,215,FALSE,0.96302513,0.985322616,0.958461457,0.531254128,0.561363316,0.452650589,0.747139629,0.773342966,0.705556023,0.290758327,0.398269959,0.369411272,0.626891728,0.691796287,0.663936364,0.033587367,0.000364037,4.68E+11,15724007089,15718282963,0.03357514,5724126.029,1.22E-05,18584.82495,18584.82477,5.38E-05,23.4784545,15.56020061,9.83015447,9.83015446,5.38E-05,0,468.152423,0.005724126,0.033023802,1
Thailand,THA,26.47742671,35,0.568221429,3.75559956,0.74625,51.70169551,0.33876,36.67229828,108,184,292,243719,0.044313328,0.075496781,0.119810109,0.106839928,0.13435273,63.01369863,57.34082857,68.34859441,2.06462078,37.32876712,27.39726027,15.75342466,7.876712329,4.452054795,7.191780822,10.78767123,292,FALSE,2.331939057,53.7037037,14.81481481,7.407407407,2.777777778,8.333333333,12.96296296,23.14814815,108,FALSE,1.907716573,27.7173913,34.7826087,20.65217391,10.86956522,2.173913043,3.804347826,3.532608696,184,FALSE,0.805465109,0.891142759,0.847084438,0.777371561,0.712288906,0.809463606,0.791418335,0.801715832,0.828274022,0.315819228,0.595903166,0.218664316,0.560642168,0.743522962,0.532874377,0.005682214,0.001198101,3.16E+11,1792742537,1790594650,0.005675406,2147886.787,6.81E-06,7355.776679,7355.776668,0.000135785,21.30701243,14.57999549,8.903377165,8.903377163,0.000135775,3,315.5006913,0.002147887,0.005659362,0
Tunisia,TUN,24.3927275,43.68,0.660322222,6.426575701,0.711833333,51.72619148,0.52932,26.9867919,54,101,155,118707,0.045490156,0.085083441,0.130573597,0.111581554,0.152793288,65.16129032,57.37585965,72.21336634,2.099154357,32.25806452,28.38709677,21.93548387,6.451612903,3.870967742,7.096774194,5.161290323,155,FALSE,2.353385555,50,18.51851852,11.11111111,0,5.555555556,14.81481481,19.44444444,54,FALSE,1.963228766,22.77227723,33.66336634,27.72277228,9.900990099,2.97029703,2.97029703,-2.475247525,101,FALSE,0.785132185,0.887816551,0.825766042,0.768428194,0.707364872,0.791752425,0.776780189,0.797590712,0.808759234,0.064208675,0.491620112,0,0.42467043,0.689718331,0.412883021,0.006603222,0.001305736,39230780796,259049563.5,258711313.1,0.0065946,338250.333,8.62E-06,2182.260216,2182.260213,0.000457642,19.37252997,12.73154449,7.688574551,7.688574549,0.000457537,2,39.2307808,0.00033825,0.006572951,0
